"Player","Pos","Team","Opp","Hand","Order","Salary","Projection","SE","DvP","DFC","FanGraphs","FantasyPros","lineupLab","numberFire","RotoGrinders","Rotowire","SwishAnalytics","DvPRank","Line","Spread","OU","ParkFactor","Label"
"David Peralta","OF","ARI","CLE","L",2,2900,9.87,1.14,0,10.39,8.94,9.8,NA,8.8,8.64,10.92,11.57,0,176,1.6,9.5,0.96,"D. Peralta"
"Eduardo Nunez","3B","SFG","@SDP","R",6,2700,9.81,1.16,0,11.63,9.65,10.4,NA,8.3,8.91,10.68,9.07,0,-155,-0.84,7.5,1.05,"E. Nunez"
"Lorenzo Cain","OF","KCR","@HOU","R",3,3400,9.81,1.12,0,11.16,9.19,10.6,NA,10.9,8.62,9.82,8.36,0,178,1.48,8.5,1,"L. Cain"
"Corey Dickerson","OF","TBR","TOR","L",1,2800,9.8,1.35,0,11.93,9.66,9.8,NA,10.2,7.78,10.63,8.61,0,111,0.3,8,1.04,"C. Dickerson"
"Michael Brantley","OF","CLE","@ARI","L",3,3100,9.76,1.12,0,9.34,NA,8.3,10.85,NA,8.81,10.19,11.07,0,-187,-1.6,9.5,0.96,NA
"Kole Calhoun","OF","LAA","SEA","L",2,3200,9.72,1.6,0,12.83,9.42,9.6,NA,9.5,9.11,10.11,7.5,0,-114,-0.18,8.5,1.05,"K. Calhoun"
"Brad Miller","2B","TBR","TOR","L",4,2900,9.7,1.63,0,12.78,9.5,9.4,NA,10.2,7.83,10.05,8.15,0,111,0.3,8,1.04,"B. Miller"
"Brad Miller","2B","TBR","TOR","L",4,2900,9.68,1.65,0,12.78,9.5,9.4,NA,10.2,7.83,10.05,8.03,0,111,0.3,8,1.04,"B. Miller"
"Ryan Schimpf","2B","SDP","SFG","L",5,2800,9.65,1.57,0,11.91,8.82,9.8,NA,8.4,7.55,11.38,9.69,0,145,0.84,7.5,1.05,"R. Schimpf"
"Brandon Crawford","SS","SFG","@SDP","L",5,2800,9.63,1.23,0,11.57,9.31,9,NA,10.7,7.77,9.84,9.19,0,-155,-0.84,7.5,1.05,"B. Crawford"
"Eric Thames","1B","MIL","CHC","L",2,2500,9.63,1.45,0,9.93,10.49,10.7,NA,8,7.23,9.98,11.09,0,165,1.2,8,0.96,"E. Thames"
"Eric Hosmer","1B","KCR","@HOU","L",4,3000,9.61,1.16,0,11.99,9.21,9.9,NA,9.3,8.62,9.71,8.57,0,178,1.48,8.5,1,"E. Hosmer"
"Andrew Benintendi","OF","BOS","@DET","L",2,3200,9.6,1.23,0,9.36,9.23,8.8,NA,11.2,8.13,11.41,9.09,0,-112,-0.12,7.5,0.99,"A. Benintendi"
"Jayson Werth","OF","WAS","@PHI","R",6,2900,9.58,1.56,0,12.28,9.49,8.1,NA,11,8.47,9.53,8.22,0,-157,-0.859999999999999,7.5,1,"J. Werth"
"Shin-Soo Choo","OF","TEX","OAK","L",2,2700,9.53,1.47,0,11.83,9.28,9.2,NA,10.3,7.42,8.23,10.42,0,105,0.24,9.5,0.94,"S. Choo"
"Jose Ramirez","3B","CLE","@ARI","S",5,3300,9.52,3.7,0,12.69,10.75,1.4,NA,11,9.67,10.25,10.88,0,-187,-1.6,9.5,0.96,"J. Ramirez"
"Ryan Braun","OF","MIL","CHC","R",3,4000,9.51,1.03,0,NA,10.44,8.1,NA,NA,9.05,9.36,10.58,0,165,1.2,8,NA,NA
"Mike Moustakas","3B","KCR","@HOU","L",2,2800,9.51,1.05,0,9.25,9.16,10.6,NA,11.1,7.9,9.28,9.31,0,178,1.48,8.5,1,"M. Moustakas"
"Brett Gardner","OF","NYY","@BAL","L",1,2900,9.51,1.17,0,10.91,9.71,9,NA,9.1,7.35,10.38,10.09,0,109,0.279999999999999,8.5,0.97,"B. Gardner"
"Ender Inciarte","OF","ATL","@PIT","L",1,2700,9.5,1.13,0,11.24,9.04,10.1,NA,9.6,7.52,9.2,9.79,0,125,0.559999999999999,8,1.04,"E. Inciarte"
"Timothy Anderson","SS","CHW","MIN","R",2,2700,9.49,1.02,0,11.24,9.37,8.2,NA,10.4,8.93,9.42,8.86,0,-128,-0.44,8,0.98,"T. Anderson"
"Yasmany Tomas","OF","ARI","CLE","R",5,2800,9.48,1.88,0,13.31,9.05,8.2,NA,9.6,7.33,9.65,9.21,0,176,1.6,9.5,0.96,"Y. Tomas"
"Elvis Andrus","SS","TEX","OAK","R",9,2900,9.46,1.35,0,11.96,8.37,9.4,NA,9.3,7.73,10.16,9.28,0,105,0.24,9.5,0.94,"E. Andrus"
"Adam Duvall","OF","CIN","@STL","R",4,3600,9.45,1.29,0,12.08,9.01,9.1,NA,10.1,8.24,8.78,8.86,0,172,1.3,8,1.02,"A. Duvall"
"Starlin Castro","2B","NYY","@BAL","R",5,2300,9.44,0.87,0,11.11,9.32,9.8,NA,9.5,8.31,9.12,8.92,0,109,0.279999999999999,8.5,0.97,"S. Castro"
"Alex Gordon","OF","KCR","@HOU","L",1,2500,9.44,1.08,0,10.69,9.09,10.4,NA,9.8,7.37,9.26,9.44,0,178,1.48,8.5,1,"A. Gordon"
"Andrew Benintendi","OF","BOS","@DET","L",2,3200,9.42,1.4,0,9.36,9.23,8.8,NA,11.2,8.13,11.41,7.81,0,-112,-0.12,7.5,0.99,"A. Benintendi"
"Dee Gordon","2B","MIA","@NYM","L",1,3200,9.42,1.18,0,10.73,9.26,9.1,NA,NA,7.57,10.7,9.18,0,156,0.92,7,1.06,NA
"Cameron Maybin","OF","LAA","SEA","R",6,2800,9.39,1.45,0,12.38,8.49,9.6,NA,9.1,7.79,9.38,9.01,0,-114,-0.18,8.5,1.05,"C. Maybin"
"Starlin Castro","2B","NYY","@BAL","R",5,2300,9.38,0.93,0,11.11,9.32,9.8,NA,9.5,8.31,9.12,8.52,0,109,0.279999999999999,8.5,0.97,"S. Castro"
"Odubel Herrera","OF","PHI","WAS","L",3,3500,9.35,0.63,0,10.56,8.98,9.8,NA,9.2,8.69,8.98,9.23,0,147,0.86,7.5,1,"O. Herrera"
"Brandon Guyer","OF","CLE","@ARI","R",7,2200,9.33,1.75,0,7.29,10.61,8.6,NA,11.5,7.59,10.42,NA,0,-187,-1.6,9.5,0.96,"B. Guyer"
"Brett Gardner","OF","NYY","@BAL","L",1,2900,9.33,1.16,0,10.91,9.71,9,NA,9.1,7.35,10.38,8.86,0,109,0.279999999999999,8.5,0.97,"B. Gardner"
"Gerardo Parra","OF","COL","LAD","L",6,3200,9.31,0.88,0,9.14,10.08,8.5,NA,9.5,10.17,9.95,7.83,0,116,0.5,10,0.83,"G. Parra"
"Troy Tulowitzki","SS","TOR","@TBR","R",5,2700,9.28,1.22,0,11.63,8.34,10,NA,9.2,8.6,9.12,8.05,0,-121,-0.300000000000001,8,1.04,"T. Tulowitzki"
"Justin Bour","1B","MIA","@NYM","L",5,2700,9.26,1.46,0,10.74,8.17,10.6,NA,8.6,6.97,10.65,9.07,0,156,0.92,7,1.06,"J. Bour"
"Victor Martinez","C","DET","BOS","S",4,2800,9.24,1.06,0,11.55,8.53,8.9,NA,8.4,9.15,9.1,9.04,0,102,0.12,7.5,0.99,"V. Martinez"
"Jedd Gyorko","3B","STL","CIN","R",7,2500,9.24,1.08,0,9.39,8.37,10.9,NA,8.9,7.73,10.25,9.14,0,-182,-1.3,8,1.02,"J. Gyorko"
"Victor Martinez","C","DET","BOS","S",4,2800,9.23,1.06,0,11.55,8.53,8.9,NA,8.4,9.15,9.1,8.96,0,102,0.12,7.5,0.99,"V. Martinez"
"Trevor Plouffe","3B","OAK","@TEX","R",6,2300,9.22,1,0,NA,8.87,9.4,NA,9.8,7.77,10.7,8.76,0,-115,-0.24,9.5,NA,"T. Plouffe"
"Dansby Swanson","SS","ATL","@PIT","R",2,2500,9.21,0.83,0,9.22,8.58,10,NA,9.9,7.65,9.56,9.55,0,125,0.559999999999999,8,1.04,"D. Swanson"
"Yangervis Solarte","3B","SDP","SFG","S",4,2700,9.18,1.26,0,11.16,8.39,10.1,NA,9.4,7.84,9.61,7.74,0,145,0.84,7.5,1.05,"Y. Solarte"
"Nick Markakis","OF","ATL","@PIT","L",5,2800,9.18,1.36,0,10.97,7.95,10.8,NA,9.2,7.62,8.12,9.57,0,125,0.559999999999999,8,1.04,"N. Markakis"
"Mitch Haniger","OF","SEA","@LAA","R",2,2000,9.13,1.23,0,9.34,8.5,11.6,NA,8.8,7.62,9.27,8.8,0,104,0.18,8.5,1.05,"M. Haniger"
"Robbie Grossman","OF","MIN","@CHW","S",2,2500,9.1,1.37,0,8.07,7.82,10.3,NA,11,7.46,9.07,9.97,0,118,0.440000000000001,8,0.98,"R. Grossman"
"Chris Young","OF","BOS","@DET","R",4,2400,9.08,3.28,0,11.82,9.84,2.1,NA,10.7,8.62,11.31,9.18,0,-112,-0.12,7.5,0.99,"C. Young"
"Travis Jankowski","OF","SDP","SFG","L",2,2200,9.07,0.96,0,9.43,9.91,9.7,NA,8.2,7.61,10.13,8.54,0,145,0.84,7.5,1.05,"T. Jankowski"
"Lucas Duda","1B","NYM","MIA","L",7,2600,9.06,1.54,0,10.38,9.02,10.6,NA,7.4,6.79,10.49,8.76,0,-166,-0.92,7,1.06,"L. Duda"
"Chase Headley","3B","NYY","@BAL","S",6,2900,9.03,1.47,0,10.6,8.97,10.3,NA,9.5,6.11,9.1,8.63,0,109,0.279999999999999,8.5,0.97,"C. Headley"
"Stephen Vogt",NA,NA,NA,NA,NA,NA,9.02,1.61,NA,10.57,NA,6.9,NA,NA,NA,8.72,9.9,NA,NA,NA,NA,0.94,NA
"Matt Kemp",NA,NA,NA,NA,NA,NA,9,0,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jhonny Peralta","SS","STL","CIN","R",6,2700,8.94,0.73,0,9.87,NA,8.3,NA,NA,9.23,9.19,8.1,0,-182,-1.3,8,1.02,NA
"Steve Souza","OF","TBR","TOR","R",5,2800,8.94,0.93,0,10.91,8.55,9.1,NA,8.2,8.17,8.82,8.8,0,111,0.3,8,1.04,"S. Souza"
"Aaron Hicks","OF","NYY","@BAL","S",2,2200,8.94,0.91,0,9.2,9.86,9.3,NA,8.6,7.11,9.65,8.86,0,109,0.279999999999999,8.5,0.97,"A. Hicks"
"Chase Headley","3B","NYY","@BAL","S",6,2900,8.93,1.53,0,10.6,8.97,10.3,NA,9.5,6.11,9.1,7.9,0,109,0.279999999999999,8.5,0.97,"C. Headley"
"Yadier Molina","C","STL","CIN","R",5,2600,8.92,1.07,0,10.99,9.16,8.6,NA,9.3,7.66,8.29,8.42,0,-182,-1.3,8,1.02,"Y. Molina"
"Maikel Franco","3B","PHI","WAS","R",4,2800,8.88,1.1,0,11.01,9.46,8.8,NA,8.5,8.4,8.4,7.56,0,147,0.86,7.5,1,"M. Franco"
"Russell Martin","C","TOR","@TBR","R",6,2500,8.87,1.53,0,11.57,7.68,9.9,NA,8.7,7.11,9.25,7.88,0,-121,-0.300000000000001,8,1.04,"R. Martin"
"Steve Souza","OF","TBR","TOR","R",5,2800,8.86,0.97,0,10.91,8.55,9.1,NA,8.2,8.17,8.82,8.24,0,111,0.3,8,1.04,"S. Souza"
"Brandon Phillips","2B","ATL","@PIT","R",6,2500,8.86,1.61,0,10.97,8.05,10.1,NA,10.1,6.29,8.31,8.19,0,125,0.559999999999999,8,1.04,"B. Phillips"
"J.T. Realmuto","C","MIA","@NYM","R",2,2600,8.83,1.25,0,10.22,7.95,10.1,NA,8.8,6.93,9.78,8.05,0,156,0.92,7,1.06,"J. Realmuto"
"Jose Peraza","2B","CIN","@STL","R",2,3000,8.82,1.21,0,9.9,10,9,NA,NA,6.71,8.99,8.3,0,172,1.3,8,1.02,NA
"Cesar Hernandez","2B","PHI","WAS","S",1,2500,8.81,1.06,0,10.78,8.84,8.2,NA,9.1,7.42,8.21,9.14,0,147,0.86,7.5,1,"C. Hernandez"
"Byron Buxton","OF","MIN","@CHW","R",8,2400,8.8,1.26,0,11.07,8.51,8.9,NA,9.3,7.28,8.98,7.53,0,118,0.440000000000001,8,0.98,"B. Buxton"
"Nomar Mazara","OF","TEX","OAK","L",3,3100,8.78,1.24,0,10.98,9.11,7.3,NA,8.3,8.2,7.9,9.66,0,105,0.24,9.5,0.94,"N. Mazara"
"Yunel Escobar","3B","LAA","SEA","R",1,2700,8.78,0.75,0,10.28,8.63,8,NA,9.1,8.15,8.62,8.7,0,-114,-0.18,8.5,1.05,"Y. Escobar"
"Brandon Moss","1B","KCR","@HOU","L",6,2300,8.78,1.35,0,10.56,7.96,10,NA,9,6.44,9,8.53,0,178,1.48,8.5,1,"B. Moss"
"Jarrod Dyson","OF","SEA","@LAA","L",7,2600,8.77,2.19,0,8.26,8.34,12.9,NA,9.4,6.68,9.5,6.31,0,104,0.18,8.5,1.05,"J. Dyson"
"Logan Morrison","1B","TBR","TOR","L",6,2400,8.74,1.19,0,11.08,8.88,8.6,NA,9,7.69,8.54,7.42,0,111,0.3,8,1.04,"L. Morrison"
"Jason Heyward","OF","CHC","@MIL","L",6,2800,8.74,1.45,0,9.73,11.13,9.3,NA,7.2,7.16,8.75,7.93,0,-175,-1.2,8,0.96,"J. Heyward"
"Logan Morrison","1B","TBR","TOR","L",6,2400,8.73,1.21,0,11.08,8.88,8.6,NA,9,7.69,8.54,7.31,0,111,0.3,8,1.04,"L. Morrison"
"Travis Shaw","3B","MIL","CHC","L",4,3200,8.73,0.88,0,9.14,9.37,8.6,NA,9,7.4,7.74,9.83,0,165,1.2,8,0.96,"T. Shaw"
"Trey Mancini","1B","BAL","NYY","R",6,2300,8.72,1.18,0,9.17,9.05,10.7,NA,7.7,7.85,9.3,7.3,0,-119,-0.279999999999999,8.5,0.97,"T. Mancini"
"Josh Reddick","OF","HOU","KCR","L",7,2400,8.71,1.46,0,9.94,9.83,6.3,NA,9.9,7.34,9.51,8.15,0,-190,-1.48,8.5,1,"J. Reddick"
"Jorge Polanco","SS","MIN","@CHW","S",6,2600,8.68,1.1,0,10.86,7.88,8.5,NA,8.8,7.56,9.11,8.06,0,118,0.440000000000001,8,0.98,"J. Polanco"
"Travis DArnaud",NA,NA,NA,NA,NA,NA,8.65,0,NA,8.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.06,NA
"Danny Valencia","1B","SEA","@LAA","R",6,2300,8.62,0.88,0,7.95,7.75,9.5,NA,9.7,7.64,9.33,8.47,0,104,0.18,8.5,1.05,"D. Valencia"
"Chris Owings","SS","ARI","CLE","R",6,2600,8.62,1.47,0,11.02,7.73,7.7,NA,10.2,6.93,8.65,8.1,0,176,1.6,9.5,0.96,"C. Owings"
"Avisail Garcia","OF","CHW","MIN","R",6,2900,8.61,1.25,0,10.88,NA,8,NA,8.9,7.21,8.54,8.14,0,-128,-0.44,8,0.98,"A. Garcia"
"Mallex Smith","OF","TBR","TOR","L",8,2000,8.61,1.51,0,9.73,8.49,10.2,NA,9.6,5.95,9,7.33,0,111,0.3,8,1.04,"M. Smith"
"Mallex Smith","OF","TBR","TOR","L",8,2000,8.6,1.52,0,9.73,8.49,10.2,NA,9.6,5.95,9,7.25,0,111,0.3,8,1.04,"M. Smith"
"Mitch Moreland","1B","BOS","@DET","L",5,2600,8.54,0.68,0,9.29,7.86,8.5,NA,9.3,7.6,8.96,8.25,0,-112,-0.12,7.5,0.99,"M. Moreland"
"Tommy Joseph","1B","PHI","WAS","R",6,2000,8.54,0.94,0,9.92,8.53,8.4,NA,9.4,7.16,8.69,7.68,0,147,0.86,7.5,1,"T. Joseph"
"Brian McCann","C","HOU","KCR","L",5,2600,8.52,1.67,0,10.67,8.52,6.3,NA,8.8,6.5,10.25,8.61,0,-190,-1.48,8.5,1,"B. McCann"
"Jonathan Schoop","2B","BAL","NYY","R",7,2500,8.5,1.08,0,9.95,8.68,7,NA,9,7.27,9.36,8.21,0,-119,-0.279999999999999,8.5,0.97,"J. Schoop"
"Adrian Gonzalez",NA,NA,NA,NA,NA,NA,8.46,5.16,NA,12.28,NA,0.9,NA,NA,NA,9.59,11.06,NA,NA,NA,NA,0.83,NA
"Mitch Moreland","1B","BOS","@DET","L",5,2600,8.45,0.76,0,9.29,7.86,8.5,NA,9.3,7.6,8.96,7.61,0,-112,-0.12,7.5,0.99,"M. Moreland"
"Adonis Garcia","3B","ATL","@PIT","R",4,2400,8.45,1.28,0,11.13,8.46,8.1,NA,8,7.03,7.93,8.47,0,125,0.559999999999999,8,1.04,"A. Garcia"
"Scott Schebler","OF","CIN","@STL","L",6,2800,8.45,1.6,0,11.27,8.37,7.3,NA,NA,6.7,9.03,8.01,0,172,1.3,8,1.02,NA
"Denard Span",NA,NA,NA,NA,NA,NA,8.45,2.72,NA,11.16,NA,5.1,NA,NA,NA,7.46,10.08,NA,NA,NA,NA,1.05,NA
"Howie Kendrick","OF","PHI","WAS","R",2,2500,8.44,0.6,0,9.18,8.45,9.1,NA,8.2,7.49,8.01,8.67,0,147,0.86,7.5,1,"H. Kendrick"
"Tony Wolters",NA,NA,NA,NA,NA,NA,8.41,0.68,NA,9.51,8.49,8.1,NA,NA,NA,8.27,7.7,NA,NA,NA,NA,0.83,NA
"Leonys Martin",NA,NA,NA,NA,NA,NA,8.4,1.16,NA,9.59,6.99,9.6,NA,8.4,NA,8.77,7.07,NA,NA,NA,NA,1.05,"L. Martin"
"Manuel Margot","OF","SDP","SFG","R",1,2700,8.38,1.28,0,8.04,8.83,7.7,NA,7.5,6.76,10.59,9.22,0,145,0.84,7.5,1.05,"M. Margot"
"Brandon Drury","2B","ARI","CLE","R",7,2700,8.38,1.55,0,10.66,7.82,7.1,NA,7.8,6.31,9.76,9.24,0,176,1.6,9.5,0.96,"B. Drury"
"Marcell Ozuna","OF","MIA","@NYM","R",6,2800,8.37,0.93,0,9.57,7.63,8.6,NA,8.1,6.9,9.34,8.43,0,156,0.92,7,1.06,"M. Ozuna"
"Alex Cobb",NA,NA,NA,NA,NA,NA,8.37,14.49,NA,0,NA,0,NA,NA,NA,NA,25.1,NA,NA,NA,NA,1.01,NA
"Hunter Renfroe","OF","SDP","SFG","R",6,2400,8.36,1.17,0,9.34,7.71,9.1,NA,6.9,6.88,9.61,8.97,0,145,0.84,7.5,1.05,"H. Renfroe"
"Sandy Leon","C","BOS","@DET","S",7,2500,8.34,1.39,0,9.75,6.62,9.9,NA,8.1,6.88,9.56,7.58,0,-112,-0.12,7.5,0.99,"S. Leon"
"Joe Panik","2B","SFG","@SDP","L",NA,2600,8.27,1.59,0,10.56,NA,6.8,NA,NA,6.75,8.92,8.33,0,-155,-0.84,7.5,1.05,NA
"Joe Mauer","1B","MIN","@CHW","L",3,2900,8.26,1.41,0,10.97,7.76,7.2,NA,9.3,6.94,7.73,7.89,0,118,0.440000000000001,8,0.98,"J. Mauer"
"Yonder Alonso",NA,NA,NA,NA,NA,NA,8.23,1.53,NA,10.04,NA,6.4,NA,NA,NA,7.8,8.68,NA,NA,NA,NA,0.94,NA
"Jed Lowrie","2B","OAK","@TEX","S",3,2200,8.22,0.71,0,8.99,9.15,7.9,NA,8.7,7.9,7.37,7.56,0,-115,-0.24,9.5,0.94,"J. Lowrie"
"Adam Frazier","SS","PIT","ATL","L",1,2100,8.22,0.66,0,8.22,NA,7.7,NA,9.3,7.39,8.22,8.51,0,-135,-0.56,8,1.04,"A. Frazier"
"Michael Saunders","OF","PHI","WAS","L",5,2500,8.17,0.37,0,8.59,8.39,7.5,NA,8.2,8.15,8.45,7.92,0,147,0.86,7.5,1,"M. Saunders"
"Domingo Santana","OF","MIL","CHC","R",5,2900,8.13,1.61,0,10.45,9.38,6.3,NA,NA,6.82,7.28,8.53,0,165,1.2,8,0.96,NA
"Sandy Leon","C","BOS","@DET","S",7,2500,8.12,1.63,0,9.75,6.62,9.9,NA,8.1,6.88,9.56,6.05,0,-112,-0.12,7.5,0.99,"S. Leon"
"Austin Romine","C","NYY","@BAL","R",8,2100,8.09,1.47,0,8.57,7.98,10.7,NA,7.8,6.36,8.71,6.52,0,109,0.279999999999999,8.5,0.97,"A. Romine"
"Justin Smoak","1B","TOR","@TBR","S",7,2300,8.06,0.73,0,8.35,8.05,7.4,NA,8.8,7.08,9.09,7.67,0,-121,-0.300000000000001,8,1.04,"J. Smoak"
"Austin Romine","C","NYY","@BAL","R",8,2100,8.05,1.52,0,8.57,7.98,10.7,NA,7.8,6.36,8.71,6.26,0,109,0.279999999999999,8.5,0.97,"A. Romine"
"Christopher Herrmann",NA,NA,NA,NA,NA,NA,8.04,0,NA,8.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.96,NA
"Eugenio Suarez","3B","CIN","@STL","R",5,2800,8.02,1.21,0,9.91,8.6,6.1,NA,8.8,7.42,7.68,7.61,0,172,1.3,8,1.02,"E. Suarez"
"Steve Selsky","OF","BOS","@DET","R",6,2300,7.99,1.31,0,7.48,8.28,10.1,NA,6.3,6.72,9.03,8.01,0,-112,-0.12,7.5,0.99,"S. Selsky"
"Salvador Perez","C","KCR","@HOU","R",5,2900,7.98,0.8,0,9.5,8.23,8,NA,6.9,7.48,7.84,7.91,0,178,1.48,8.5,1,"S. Perez"
"Mike Zunino","C","SEA","@LAA","R",8,2200,7.95,1.24,0,10.58,7.45,7.9,NA,7.8,6.98,7.97,6.94,0,104,0.18,8.5,1.05,"M. Zunino"
"Andrelton Simmons","SS","LAA","SEA","R",7,2700,7.94,1.1,0,9.84,8.14,7.4,NA,8.6,6.3,7.78,7.49,0,-114,-0.18,8.5,1.05,"A. Simmons"
"Max Kepler","OF","MIN","@CHW","L",9,2700,7.9,1.35,0,10.5,7.73,7.6,NA,8.5,6.5,7.88,6.59,0,118,0.440000000000001,8,0.98,"M. Kepler"
"Aaron Judge","OF","NYY","@BAL","R",7,2200,7.86,1.32,0,7.08,9.29,NA,NA,6,7.24,9.32,8.24,0,109,0.279999999999999,8.5,0.97,"A. Judge"
"Austin Jackson",NA,NA,NA,NA,NA,NA,7.86,1.19,NA,7.13,9.19,6.2,NA,8.5,NA,8.28,NA,NA,NA,NA,NA,0.96,"A. Jackson"
"Aaron Judge","OF","NYY","@BAL","R",7,2200,7.85,1.32,0,7.08,9.29,NA,NA,6,7.24,9.32,8.17,0,109,0.279999999999999,8.5,0.97,"A. Judge"
"David Freese",NA,NA,NA,NA,NA,NA,7.79,0.98,NA,NA,8.48,7.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Freddy Galvis","SS","PHI","WAS","S",8,2600,7.77,1.48,0,10.36,7.05,7.7,NA,9,5.91,6.82,7.52,0,147,0.86,7.5,1,"F. Galvis"
"Mark Canha","OF","OAK","@TEX","R",7,0,7.76,1.05,0,NA,8.79,NA,NA,7.8,6.69,NA,NA,0,-115,-0.24,9.5,NA,"M. Canha"
"Zack Cozart","SS","CIN","@STL","R",7,2900,7.75,1.08,0,9.87,7.57,7,NA,8.5,6.83,7.14,7.37,0,172,1.3,8,1.02,"Z. Cozart"
"Norichika Aoki","OF","HOU","KCR","L",9,2700,7.73,1.55,0,10.23,NA,6.8,NA,NA,6.33,8.16,7.14,0,-190,-1.48,8.5,1,NA
"Danny Espinosa","2B","LAA","SEA","S",8,2700,7.66,1.07,0,9.41,NA,6.6,NA,7.5,6.63,8.3,7.55,0,-114,-0.18,8.5,1.05,"D. Espinosa"
"Derek Dietrich","2B","MIA","@NYM","L",7,2200,7.63,1.11,0,6.2,NA,7.9,NA,8.2,6.75,9.32,7.42,0,156,0.92,7,1.06,"D. Dietrich"
"Cody Asche","OF","CHW","MIN","L",5,2200,7.63,0.92,0,8.08,7.98,6.5,NA,9,6.38,7.8,7.64,0,-128,-0.44,8,0.98,"C. Asche"
"Tyler Collins","OF","DET","BOS","L",6,2200,7.55,0.58,0,8.14,7.3,7.3,NA,6.6,7.66,8.33,7.5,0,102,0.12,7.5,0.99,"T. Collins"
"Jordy Mercer","SS","PIT","ATL","R",6,2100,7.55,1.26,0,9.34,7.92,6.7,NA,8.5,5.54,6.9,7.92,0,-135,-0.56,8,1.04,"J. Mercer"
"Stephen Drew","SS","WAS","@PHI","L",7,2000,7.54,3.42,0,9.31,NA,0.8,NA,10,7.29,9.16,8.7,0,-157,-0.859999999999999,7.5,1,"S. Drew"
"Andrew Toles",NA,NA,NA,NA,NA,NA,7.47,3.48,NA,9.16,NA,9.7,NA,NA,NA,2.28,8.75,NA,NA,NA,NA,0.83,NA
"Paulo Orlando","OF","KCR","@HOU","R",7,2500,7.44,0.72,0,8.38,7.35,7.4,NA,7.6,6.57,8.23,6.55,0,178,1.48,8.5,1,"P. Orlando"
"Kevin Pillar","OF","TOR","@TBR","R",8,2100,7.43,0.62,0,8.66,7.55,7.2,NA,7.4,6.74,7.54,6.92,0,-121,-0.300000000000001,8,1.04,"K. Pillar"
"J.J. Hardy","SS","BAL","NYY","R",8,2300,7.43,0.89,0,9.2,7.33,7.2,NA,7.3,6.69,7.8,6.51,0,-119,-0.279999999999999,8.5,0.97,"J. Hardy"
"Yan Gomes","C","CLE","@ARI","R",6,2200,7.42,3.1,0,9.59,8.65,1.2,NA,NA,7.77,8.67,8.65,0,-187,-1.6,9.5,0.96,NA
"Tyler Collins","OF","DET","BOS","L",6,2200,7.42,0.68,0,8.14,7.3,7.3,NA,6.6,7.66,8.33,6.58,0,102,0.12,7.5,0.99,"T. Collins"
"Matt Adams","1B","STL","CIN","L",4,2400,7.41,3.35,0,6.9,NA,1.3,NA,9.8,7,10.71,8.74,0,-182,-1.3,8,1.02,"M. Adams"
"Joey Gallo","3B","TEX","OAK","L",7,2700,7.38,3.81,0,6.15,7.85,0,NA,6.6,8.86,11.37,10.86,0,105,0.24,9.5,0.94,"J. Gallo"
"Josh Bell","1B","PIT","ATL","S",5,2400,7.37,3.35,0,9.46,9.07,0,NA,9.5,7.4,8.17,8.01,0,-135,-0.56,8,1.04,"J. Bell"
"Adam Lind","1B","WAS","@PHI","L",5,2400,7.34,3.59,0,6.66,NA,0.5,NA,9.5,7.93,10.4,9.04,0,-157,-0.859999999999999,7.5,1,"A. Lind"
"Alcides Escobar","SS","KCR","@HOU","R",8,2200,7.34,1.21,0,9.81,7.04,7,NA,7.9,6.14,6.94,6.55,0,178,1.48,8.5,1,"A. Escobar"
"Keon Broxton","OF","MIL","CHC","R",7,2900,7.33,3.53,0,11.47,8.95,1,NA,NA,6.33,7.75,8.48,0,165,1.2,8,0.96,NA
"Tyler Naquin",NA,NA,NA,NA,NA,NA,7.28,2.86,NA,9.19,NA,8.6,NA,NA,NA,3.03,8.3,NA,NA,NA,NA,0.96,NA
"Ezequiel Carrera","OF","TOR","@TBR","L",9,2600,7.26,0.5,0,7.86,7.55,6.7,NA,7.7,6.73,7.49,6.8,0,-121,-0.300000000000001,8,1.04,"E. Carrera"
"Pablo Sandoval","3B","BOS","@DET","S",8,2500,7.22,0.52,0,7.4,7.21,8.1,NA,6.4,7.2,7.36,6.87,0,-112,-0.12,7.5,0.99,"P. Sandoval"
"Ronald Torreyes","3B","NYY","@BAL","R",9,2200,7.17,0.97,0,6.86,NA,6.7,NA,7.1,6.27,9.06,7.06,0,109,0.279999999999999,8.5,0.97,"R. Torreyes"
"Tyler Saladino",NA,NA,NA,NA,NA,NA,7.12,4.75,NA,9.63,9.57,9.3,NA,NA,NA,0,NA,NA,NA,NA,NA,0.98,NA
"Craig Gentry","OF","BAL","NYY","R",1,0,7.08,1.11,0,NA,NA,NA,NA,6.3,7.87,NA,NA,0,-119,-0.279999999999999,8.5,NA,"C. Gentry"
"Pablo Sandoval","3B","BOS","@DET","S",8,2500,7.08,0.73,0,7.4,7.21,8.1,NA,6.4,7.2,7.36,5.87,0,-112,-0.12,7.5,0.99,"P. Sandoval"
