"Player","Pos","Pos2","Team","Opp","Hand","Order","Salary","Projection","SE","DvP","DvP2","DFC","FanGraphs","FantasyPros","lineupLab","numberFire","RotoGrinders","Rotowire","SwishAnalytics","DvPRank","Line","Spread","OU","ParkFactor","Label"
"Danny Valencia","3B","OF","SEA","@HOU","R",6,3000,5.94,1.46,0,NA,6,6.27,7.2,2.65,6.3,5.63,7.4,6.07,0,145,0.940000000000001,8.5,1,"D. Valencia"
"Kolten Wong","2B","","STL","CHC","L",8,2600,5.86,0.88,0,NA,6.62,6.01,5.7,5.12,NA,4.81,7.34,5.39,0,127,0.559999999999999,7.5,1.02,NA
"Mikie Mahtook","OF","","DET","@CHW","R",6,2600,5.82,1.28,0,NA,NA,6.4,7.5,5.3,5,3.99,6.71,NA,0,-130,-0.42,7,NA,"M. Mahtook"
"Yonder Alonso","1B","","OAK","LAA","L",8,2600,5.8,0.62,0,NA,7.13,5.67,5.5,5.1,5.6,5.54,6.21,5.67,0,101,0.12,7.5,1.03,"Y. Alonso"
"Hernan Perez","3B","OF","MIL","COL","R",4,3200,5.78,3.04,0,NA,7.01,7.08,0.2,2.98,8.5,6.64,8.03,NA,0,-103,0.0999999999999996,8,0.96,"H. Perez"
"Chase Headley","3B","","NYY","@TBR","S",7,2600,5.78,0.62,0,NA,5.32,5.85,5.1,5.21,6.8,5.41,6.27,6.31,0,-106,-0.0999999999999996,7.5,1.04,"C. Headley"
"Avisail Garcia","OF","","CHW","DET","R",7,3300,5.76,0.77,0,NA,NA,6.12,5.9,5.27,6.8,4.55,5.93,NA,0,120,0.42,7,NA,"A. Garcia"
"Jon Jay",NA,NA,NA,NA,NA,NA,NA,5.76,0.1,NA,NA,5.71,NA,5.7,NA,NA,NA,5.88,NA,NA,NA,NA,NA,1.02,NA
"Tony Wolters","C","","COL","@MIL","L",8,2900,5.75,0.81,0,NA,7.03,6.09,5.5,4.61,6.4,5.01,6.22,5.17,0,-107,-0.0999999999999996,8,0.96,"T. Wolters"
"Derek Norris","C","","TBR","NYY","R",9,2600,5.7,1.28,0,NA,4.51,5.35,6.6,3.25,6.8,5.95,6.97,6.19,0,-104,0.0999999999999996,7.5,1.04,"D. Norris"
"Manuel Margot","OF","","SDP","@LAD","R",1,2800,5.68,2.38,0,NA,5.86,6.59,0.2,5.52,7.4,6,8.06,5.82,0,196,1.54,7.5,1.04,"M. Margot"
"James McCann","C","","DET","@CHW","R",7,2700,5.67,0.7,0,NA,NA,5.8,5.4,4.94,5.4,5.48,6.99,NA,0,-130,-0.42,7,NA,"J. McCann"
"Franklin Gutierrez","OF","","LAD","SDP","R",5,3000,5.6,2.96,0,NA,5.97,7.26,0.2,3.14,7.5,6.33,8.8,NA,0,-212,-1.54,7.5,1.04,"F. Gutierrez"
"Cody Asche","3B","OF","CHW","DET","L",6,3200,5.58,0.93,0,NA,NA,6.07,NA,4.7,6.9,4.73,5.5,NA,0,120,0.42,7,NA,"C. Asche"
"JaCoby Jones","3B","SS","DET","@CHW","R",8,2700,5.5,0.61,0,NA,NA,6.06,6.2,4.7,5.1,5.12,5.8,NA,0,-130,-0.42,7,NA,"J. Jones"
"Jed Lowrie","2B","","OAK","LAA","S",9,2500,5.47,0.6,0,NA,6.46,5.11,5.4,4.62,6.2,5.45,5.43,5.11,0,101,0.12,7.5,1.03,"J. Lowrie"
"Jose Iglesias","3B","SS","DET","@CHW","R",9,2500,5.45,0.67,0,NA,NA,5.95,4.4,5.17,6.2,5.14,5.82,NA,0,-130,-0.42,7,NA,"J. Iglesias"
"Joey Gallo","3B","OF","TEX","CLE","L",7,3300,5.4,2.81,0,NA,3.76,6.4,0,5.18,5.1,5.31,8.42,9.05,0,NA,NA,NA,0.94,"J. Gallo"
"Dan Robertson",NA,NA,NA,NA,NA,NA,NA,5.4,0,NA,NA,NA,NA,NA,NA,5.4,NA,NA,NA,NA,NA,NA,NA,NA,"D. Robertson"
"Andrew Toles","OF","","LAD","SDP","L",NA,2700,5.32,1.93,0,NA,6.58,NA,6.9,5.11,NA,5.22,1.67,6.43,0,-212,-1.54,7.5,1.04,NA
"Brandon Guyer","OF","","CLE","@TEX","R",NA,3100,5.28,2.75,0,NA,5.42,7.76,0.2,3.38,6.6,5.49,8.11,NA,0,NA,NA,NA,0.94,"B. Guyer"
"Aaron Judge","OF","","NYY","@TBR","R",8,3000,5.24,1.12,0,NA,2.93,5.98,NA,5.43,5.2,5.08,6.47,5.59,0,-106,-0.0999999999999996,7.5,1.04,"A. Judge"
"Martin Maldonado","C","","LAA","@OAK","R",9,2200,5.2,1.88,0,NA,8.35,5.51,6.4,4.82,5.4,4.83,1.64,4.64,0,-111,-0.12,7.5,1.03,"M. Maldonado"
"Travis Shaw","1B","3B","MIL","COL","L",NA,3300,5.12,1.66,0,NA,4.52,NA,6.3,5.64,NA,4.89,2.29,7.06,0,-103,0.0999999999999996,8,0.96,NA
"Jett Bandy","C","","MIL","COL","R",7,2500,5.1,1.51,0,NA,4.53,5.64,6.8,4.92,5.8,6.05,1.78,5.28,0,-103,0.0999999999999996,8,0.96,"J. Bandy"
"Orlando Arcia","SS","","MIL","COL","R",8,3200,5.09,2.12,0,NA,5.19,5.67,0,6.31,6.2,5.51,6.65,5.23,0,-103,0.0999999999999996,8,0.96,"O. Arcia"
"Ronald Torreyes","3B","SS","NYY","@TBR","R",9,2100,5.07,0.99,0,NA,3.45,5.32,6.2,4.69,4.9,4.76,6.64,4.61,0,-106,-0.0999999999999996,7.5,1.04,"R. Torreyes"
"Logan Morrison","1B","","TBR","NYY","L",NA,2900,5.06,1.8,0,NA,5.53,NA,7.1,5.32,NA,4.16,1.97,6.27,0,-104,0.0999999999999996,7.5,1.04,NA
"Jacob May","OF","","CHW","DET","S",9,2900,5.05,0.75,0,NA,NA,5.46,NA,NA,5.5,4.19,NA,NA,0,120,0.42,7,NA,"J. May"
"Jarrett Parker","OF","","SFG","@ARI","L",NA,3100,4.92,2.64,0,NA,6.19,NA,0,5.34,NA,4.26,7.54,6.18,0,-149,-0.9,9,0.96,NA
"Javier Baez","2B","3B","CHC","@STL","R",9,3400,4.89,2.72,0,NA,7.91,6.51,0.2,5.89,6.1,5.54,2.08,NA,0,-137,-0.56,7.5,1.02,"J. Baez"
"Tim Beckham","2B","SS","TBR","NYY","R",7,2600,4.88,2.14,0,NA,4.96,5.64,0,5.08,6,5.41,7.35,4.62,0,-104,0.0999999999999996,7.5,1.04,"T. Beckham"
"Jurickson Profar","2B","3B","TEX","CLE","S",NA,3000,4.84,1.91,0,NA,4.5,5.85,7.7,2.73,5.7,5.26,2.14,NA,0,NA,NA,NA,0.94,"J. Profar"
"Omar Narvaez","C","","CHW","DET","L",8,2500,4.84,0.6,0,NA,NA,5.03,NA,NA,5.6,4.29,4.42,NA,0,120,0.42,7,NA,"O. Narvaez"
"Mitch Haniger","OF","","SEA","@HOU","R",2,3200,4.8,2.37,0,NA,4.29,6.92,0.2,2.76,6.3,4.99,7.26,5.67,0,145,0.940000000000001,8.5,1,"M. Haniger"
"Austin Hedges","C","","SDP","@LAD","R",6,2300,4.77,1.03,0,NA,3.59,5.23,5.5,4.42,3.2,4.94,6.41,4.89,0,196,1.54,7.5,1.04,"A. Hedges"
"Austin Jackson","OF","","CLE","@TEX","R",7,2800,4.73,2.71,0,NA,5.36,7.36,0.1,2.99,6.6,5.95,NA,NA,0,NA,NA,NA,0.94,"A. Jackson"
"Erick Aybar","SS","","SDP","@LAD","S",7,2300,4.53,2.13,0,NA,4.79,4.83,0,NA,6.8,4.83,5.69,4.78,0,196,1.54,7.5,1.04,"E. Aybar"
"Yandy Diaz","3B","","CLE","@TEX","R",8,2700,4.47,3.09,0,NA,0,7.15,0,NA,6.5,5.92,5.9,5.79,0,NA,NA,NA,0.94,"Y. Diaz"
"Rickie Weeks","OF","","TBR","NYY","R",8,2300,4.43,3.58,0,NA,0,6.26,0.2,NA,8.7,4.77,6.65,NA,0,-104,0.0999999999999996,7.5,1.04,"R. Weeks"
"Mallex Smith","OF","","TBR","NYY","L",NA,3400,4.42,2.66,0,NA,5.33,NA,0.2,NA,NA,4.15,7.45,4.99,0,-104,0.0999999999999996,7.5,1.04,NA
"Albert Almora Jr.",NA,NA,NA,NA,NA,NA,NA,4.29,0,NA,NA,4.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.02,NA
"Aaron Hill","3B","","SFG","@ARI","R",NA,2600,4.27,2.79,0,NA,4.88,NA,0.2,2.92,7.3,6.03,NA,NA,0,-149,-0.9,9,0.96,"A. Hill"
"Jose Martinez",NA,NA,NA,NA,NA,NA,NA,4.2,0,NA,NA,4.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.02,NA
"Jeff Mathis","C","","ARI","SFG","R",8,2000,4.12,1.3,0,NA,3.94,5.27,4.4,NA,4.3,3.56,1.68,5.67,0,139,0.9,9,0.96,"J. Mathis"
"Delino DeShields","OF","","TEX","CLE","R",9,3200,4.03,2.39,0,NA,4.42,NA,0,2.83,NA,4.66,6.98,5.28,0,NA,NA,NA,0.94,NA
"Chris Iannetta","C","","ARI","SFG","R",NA,2300,4.02,2.34,0,NA,5.94,NA,0.1,4.48,NA,3.93,5.66,NA,0,139,0.9,9,0.96,NA
"Abraham Almonte","OF","","CLE","@TEX","S",9,3200,3.85,2.56,0,NA,5.87,NA,0.2,2.94,NA,5.52,1.9,6.67,0,NA,NA,NA,0.94,NA
"Luis Sardinas",NA,NA,NA,NA,NA,NA,NA,3.85,1.77,NA,NA,5.85,NA,4.2,3.79,NA,NA,1.55,NA,NA,NA,NA,NA,1.04,NA
"Kike Hernandez",NA,NA,NA,NA,NA,NA,NA,3.84,0,NA,NA,3.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.04,NA
"Jedd Gyorko","2B","3B","STL","CHC","R",NA,3100,3.8,2.61,0,NA,6.69,NA,0.1,2.7,6.5,4.65,2.14,NA,0,127,0.559999999999999,7.5,1.02,"J. Gyorko"
"Ben Revere","OF","","LAA","@OAK","L",8,2700,3.7,2.38,0,NA,6,6.12,0.2,2.83,NA,4.95,2.1,NA,0,-111,-0.12,7.5,1.03,NA
"Jefry Marte","1B","3B","LAA","@OAK","R",NA,2900,3.63,2.84,0,NA,7.25,NA,0.2,2.79,NA,5.76,2.15,NA,0,-111,-0.12,7.5,1.03,NA
"Peter Bourjos",NA,NA,NA,NA,NA,NA,NA,3.59,2.31,NA,NA,4.77,5.34,0.1,4.44,5.6,NA,1.3,NA,NA,NA,NA,NA,1.04,"P. Bourjos"
"Jordan Patterson",NA,NA,NA,NA,NA,NA,NA,3.5,4.95,NA,NA,0,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.96,NA
"Evan Gattis",NA,NA,NA,NA,NA,NA,NA,3.48,3.34,NA,NA,8.1,NA,0.2,3.31,NA,NA,2.29,NA,NA,NA,NA,NA,1,NA
"Marwin Gonzalez","1B","3B","HOU","SEA","S",NA,2700,3.18,2.32,0,NA,5.86,NA,0.2,2.91,NA,5.1,1.84,NA,0,-155,-0.94,8.5,1,NA
"Roberto Perez",NA,NA,NA,NA,NA,NA,NA,3.17,2.54,NA,NA,4.77,6.56,0.2,2.82,NA,NA,1.5,NA,NA,NA,NA,NA,0.94,NA
"Matt Adams","1B","","STL","CHC","L",NA,2700,3.16,2.59,0,NA,4.8,NA,0.2,NA,NA,5.79,1.85,NA,0,127,0.559999999999999,7.5,1.02,NA
"Gorkys Hernandez",NA,NA,NA,NA,NA,NA,NA,3.1,2.57,NA,NA,3.09,NA,0.2,3.04,7.2,NA,1.99,NA,NA,NA,NA,NA,0.96,"G. Hernandez"
"Giovanny Urshela",NA,NA,NA,NA,NA,NA,NA,3.05,4.31,NA,NA,0,NA,6.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.94,NA
"Chris Carter",NA,NA,NA,NA,NA,NA,NA,3.02,2.73,NA,NA,6.71,NA,0.2,2.99,NA,NA,2.17,NA,NA,NA,NA,NA,1.04,NA
"Jesus Aguilar",NA,NA,NA,NA,NA,NA,NA,2.98,2.59,NA,NA,0.81,6.11,0.2,2.7,5.1,NA,NA,NA,NA,NA,NA,NA,0.96,"J. Aguilar"
"Manny Pina",NA,NA,NA,NA,NA,NA,NA,2.96,4.19,NA,NA,0,NA,NA,NA,NA,NA,5.93,NA,NA,NA,NA,NA,0.96,NA
"Adam Rosales",NA,NA,NA,NA,NA,NA,NA,2.91,2.86,NA,NA,5.9,NA,0.2,2.64,NA,NA,NA,NA,NA,NA,NA,NA,1.03,NA
"Nick Hundley",NA,NA,NA,NA,NA,NA,NA,2.88,2.53,NA,NA,6.28,NA,0.2,2.82,NA,NA,2.2,NA,NA,NA,NA,NA,0.96,NA
"Daniel Descalso",NA,NA,NA,NA,NA,NA,NA,2.83,3.71,NA,NA,5.45,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.96,NA
"Curt Casali",NA,NA,NA,NA,NA,NA,NA,2.74,2.32,NA,NA,3.67,NA,0.1,4.44,NA,NA,NA,NA,NA,NA,NA,NA,1.04,NA
"Chase Utley",NA,NA,NA,NA,NA,NA,NA,2.73,2.82,NA,NA,5.77,NA,0.2,NA,NA,NA,2.21,NA,NA,NA,NA,NA,1.04,NA
"Chris Herrmann",NA,NA,NA,NA,NA,NA,NA,2.68,3.02,NA,NA,6.04,NA,0.2,NA,NA,NA,1.81,NA,NA,NA,NA,NA,0.96,NA
"Daniel Robertson","SS","","TBR","NYY","R",1,2300,2.67,2.97,0,NA,0,5.17,0.2,NA,NA,5.31,NA,NA,0,-104,0.0999999999999996,7.5,1.04,NA
"Daniel Robertson","SS","","TBR","NYY","R",1,2300,2.67,2.97,0,NA,0,5.17,0.2,NA,NA,5.31,NA,NA,0,-104,0.0999999999999996,7.5,0.94,NA
"Ben Gamel",NA,NA,NA,NA,NA,NA,NA,2.67,2.17,NA,NA,3.59,NA,0.2,4.23,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
"Nick Franklin",NA,NA,NA,NA,NA,NA,NA,2.64,3.73,NA,NA,5.28,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.04,NA
"Taylor Motter","3B","SS","SEA","@HOU","R",NA,2900,2.55,2.12,0,NA,3.14,NA,0.2,NA,NA,4.32,NA,NA,0,145,0.940000000000001,8.5,1,NA
"Matt Szczur",NA,NA,NA,NA,NA,NA,NA,2.51,1.49,NA,NA,3.92,NA,NA,2.65,NA,NA,0.95,NA,NA,NA,NA,NA,1.02,NA
"Conor Gillaspie",NA,NA,NA,NA,NA,NA,NA,2.47,2.11,NA,NA,5.14,NA,0.2,3,NA,NA,1.55,NA,NA,NA,NA,NA,0.96,NA
"Robinson Chirinos",NA,NA,NA,NA,NA,NA,NA,2.47,2.58,NA,NA,5.27,NA,0.2,NA,NA,NA,1.93,NA,NA,NA,NA,NA,0.94,NA
"Miguel Montero",NA,NA,NA,NA,NA,NA,NA,2.42,2.59,NA,NA,5.21,NA,0.1,NA,NA,NA,1.95,NA,NA,NA,NA,NA,1.02,NA
"Albert Almora",NA,NA,NA,NA,NA,NA,NA,2.41,2,NA,NA,NA,NA,0.2,2.63,NA,NA,1.81,5.01,NA,NA,NA,NA,NA,NA
"Julio Urias",NA,NA,NA,NA,NA,NA,NA,2.4,0,NA,NA,NA,NA,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jake Marisnick",NA,NA,NA,NA,NA,NA,NA,2.39,2.14,NA,NA,5.08,NA,0.2,3.02,NA,NA,1.27,NA,NA,NA,NA,NA,1,NA
"Kirk Nieuwenhuis",NA,NA,NA,NA,NA,NA,NA,2.36,2.04,NA,NA,5.02,NA,0.2,2.64,NA,NA,1.58,NA,NA,NA,NA,NA,0.96,NA
"Kelby Tomlinson",NA,NA,NA,NA,NA,NA,NA,2.35,2.13,NA,NA,4.16,NA,0,2.88,NA,NA,NA,NA,NA,NA,NA,NA,0.96,NA
"Enrique Hernandez","2B","OF","LAD","SDP","R",NA,2400,2.32,2.17,0,NA,NA,NA,0.2,2.83,NA,5.14,1.13,NA,0,-212,-1.54,7.5,NA,NA
"Ryan Rua",NA,NA,NA,NA,NA,NA,NA,2.3,1.79,NA,NA,4.51,NA,0.2,2.66,NA,NA,1.83,NA,NA,NA,NA,NA,0.94,NA
"Carlos Perez",NA,NA,NA,NA,NA,NA,NA,2.21,2.12,NA,NA,2,NA,0.2,NA,NA,NA,4.42,NA,NA,NA,NA,NA,1.03,NA
"Carlos Ruiz",NA,NA,NA,NA,NA,NA,NA,2.17,2.39,NA,NA,4.78,NA,0.1,NA,NA,NA,1.64,NA,NA,NA,NA,NA,1,NA
"Jeremy Hazelbaker",NA,NA,NA,NA,NA,NA,NA,2.15,1.63,NA,NA,4.06,NA,0.2,2.69,NA,NA,1.63,NA,NA,NA,NA,NA,0.96,NA
"Nick Ahmed",NA,NA,NA,NA,NA,NA,NA,2.13,2.31,NA,NA,4.64,NA,0.1,NA,NA,NA,1.66,NA,NA,NA,NA,NA,0.96,NA
"Dellin Betances",NA,NA,NA,NA,NA,NA,NA,2.1,0,NA,NA,NA,NA,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kenley Jansen",NA,NA,NA,NA,NA,NA,NA,2.1,0.85,NA,NA,NA,NA,1.5,NA,2.7,NA,NA,NA,NA,NA,NA,NA,NA,"K. Jansen"
"Alexi Amarista",NA,NA,NA,NA,NA,NA,NA,2.06,2.62,NA,NA,3.91,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.96,NA
"Scott Van Slyke",NA,NA,NA,NA,NA,NA,NA,2.04,1.68,NA,NA,3.81,NA,0.2,3.06,NA,NA,1.11,NA,NA,NA,NA,NA,1.04,NA
"Cory Spangenberg",NA,NA,NA,NA,NA,NA,NA,2,2.84,NA,NA,4.01,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.04,NA
"Alex Wood",NA,NA,NA,NA,NA,NA,NA,2,0,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alex Colome",NA,NA,NA,NA,NA,NA,NA,2,0,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,"A. Colome"
"Chris Marrero","1B","OF","SFG","@ARI","R",6,2500,1.96,2.47,0,NA,0,2.35,0.2,NA,NA,5.31,NA,NA,0,-149,-0.9,9,0.96,NA
"Aaron Hicks",NA,NA,NA,NA,NA,NA,NA,1.95,2.12,NA,NA,4.31,NA,0.2,NA,NA,NA,1.33,NA,NA,NA,NA,NA,1.04,NA
"Aroldis Chapman",NA,NA,NA,NA,NA,NA,NA,1.95,0.07,NA,NA,NA,NA,1.9,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,"A. Chapman"
"Andrew Miller",NA,NA,NA,NA,NA,NA,NA,1.9,0,NA,NA,NA,NA,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Seung Hwan Oh",NA,NA,NA,NA,NA,NA,NA,1.9,0,NA,NA,NA,NA,NA,NA,1.9,NA,NA,NA,NA,NA,NA,NA,NA,"S. Oh"
"Cliff Pennington",NA,NA,NA,NA,NA,NA,NA,1.87,2.18,NA,NA,4.33,NA,0.2,NA,NA,NA,1.08,NA,NA,NA,NA,NA,1.03,NA
"Austin Barnes",NA,NA,NA,NA,NA,NA,NA,1.86,1.27,NA,NA,2.55,NA,0.2,3.1,NA,NA,1.57,NA,NA,NA,NA,NA,1.04,NA
"Eric Fryer",NA,NA,NA,NA,NA,NA,NA,1.86,2.63,NA,NA,3.72,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.02,NA
"Guillermo Heredia",NA,NA,NA,NA,NA,NA,NA,1.86,1.7,NA,NA,3.59,NA,0.2,NA,NA,NA,1.8,NA,NA,NA,NA,NA,1,NA
"Cristhian Adames",NA,NA,NA,NA,NA,NA,NA,1.85,1.98,NA,NA,4,NA,0.1,NA,NA,NA,1.44,NA,NA,NA,NA,NA,0.96,NA
"Austin Romine",NA,NA,NA,NA,NA,NA,NA,1.83,2.14,NA,NA,4.22,NA,0.1,NA,NA,NA,1.17,NA,NA,NA,NA,NA,1.04,NA
"Ken Giles",NA,NA,NA,NA,NA,NA,NA,1.8,0,NA,NA,NA,NA,NA,NA,1.8,NA,NA,NA,NA,NA,NA,NA,NA,"K. Giles"
"Josh Phegley",NA,NA,NA,NA,NA,NA,NA,1.79,1.69,NA,NA,3.56,NA,0.2,NA,NA,NA,1.6,NA,NA,NA,NA,NA,1.03,NA
"Greg Garcia",NA,NA,NA,NA,NA,NA,NA,1.77,1.96,NA,NA,3.93,NA,0.1,NA,NA,NA,1.27,NA,NA,NA,NA,NA,1.02,NA
"Edwin Diaz",NA,NA,NA,NA,NA,NA,NA,1.75,0.35,NA,NA,NA,NA,1.5,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,"E. Diaz"
"Cody Allen",NA,NA,NA,NA,NA,NA,NA,1.75,0.35,NA,NA,NA,NA,1.5,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,"C. Allen"
"Archie Bradley",NA,NA,NA,NA,NA,NA,NA,1.7,0,NA,NA,NA,NA,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mike Montgomery",NA,NA,NA,NA,NA,NA,NA,1.7,0,NA,NA,NA,NA,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tommy La Stella",NA,NA,NA,NA,NA,NA,NA,1.67,1.73,NA,NA,3.58,NA,0.2,NA,NA,NA,1.24,NA,NA,NA,NA,NA,1.02,NA
"Dustin Garneau",NA,NA,NA,NA,NA,NA,NA,1.66,2.21,NA,NA,3.23,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.96,NA
"Anibal Sanchez",NA,NA,NA,NA,NA,NA,NA,1.6,0,NA,NA,NA,NA,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mark Melancon",NA,NA,NA,NA,NA,NA,NA,1.55,0.49,NA,NA,NA,NA,1.2,NA,1.9,NA,NA,NA,NA,NA,NA,NA,NA,"M. Melancon"
"Bryan Mitchell",NA,NA,NA,NA,NA,NA,NA,1.5,0,NA,NA,NA,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kenneth Giles",NA,NA,NA,NA,NA,NA,NA,1.5,0,NA,NA,NA,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Steven Moya",NA,NA,NA,NA,NA,NA,NA,1.5,0,NA,NA,NA,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Michael Martinez",NA,NA,NA,NA,NA,NA,NA,1.47,2.07,NA,NA,2.93,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.94,NA
"Tuffy Gosewisch",NA,NA,NA,NA,NA,NA,NA,1.47,1.79,NA,NA,2.73,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
"Adam Ottavino",NA,NA,NA,NA,NA,NA,NA,1.45,0.49,NA,NA,NA,NA,1.1,NA,1.8,NA,NA,NA,NA,NA,NA,NA,NA,"A. Ottavino"
"Jason Kipnis",NA,NA,NA,NA,NA,NA,NA,1.44,2.04,NA,NA,NA,NA,0,NA,NA,NA,2.88,NA,NA,NA,NA,NA,NA,NA
"David Dahl",NA,NA,NA,NA,NA,NA,NA,1.43,2.02,NA,NA,NA,NA,0,NA,NA,NA,2.86,NA,NA,NA,NA,NA,NA,NA
"Stephen Cardullo",NA,NA,NA,NA,NA,NA,NA,1.4,1.98,NA,NA,2.8,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.96,NA
"Brad Hand",NA,NA,NA,NA,NA,NA,NA,1.4,0,NA,NA,NA,NA,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wade Davis",NA,NA,NA,NA,NA,NA,NA,1.4,0.28,NA,NA,NA,NA,1.2,NA,1.6,NA,NA,NA,NA,NA,NA,NA,NA,"W. Davis"
"Seung-Hwan Oh",NA,NA,NA,NA,NA,NA,NA,1.4,0,NA,NA,NA,NA,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"David Robertson",NA,NA,NA,NA,NA,NA,NA,1.4,0.14,NA,NA,NA,NA,1.3,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,"D. Robertson"
"Ian Desmond",NA,NA,NA,NA,NA,NA,NA,1.3,1.85,NA,NA,NA,NA,0,NA,NA,NA,2.61,NA,NA,NA,NA,NA,NA,NA
"Grant Dayton",NA,NA,NA,NA,NA,NA,NA,1.3,0,NA,NA,NA,NA,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Matt Bush",NA,NA,NA,NA,NA,NA,NA,1.3,0,NA,NA,NA,NA,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Adrian Beltre",NA,NA,NA,NA,NA,NA,NA,1.29,1.83,NA,NA,NA,NA,0,NA,NA,NA,2.59,NA,NA,NA,NA,NA,NA,NA
"Pat Valaika",NA,NA,NA,NA,NA,NA,NA,1.27,1.65,NA,NA,2.44,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.96,NA
"Neftali Feliz",NA,NA,NA,NA,NA,NA,NA,1.25,0.35,NA,NA,NA,NA,1,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,"N. Feliz"
"Jarred Cosart",NA,NA,NA,NA,NA,NA,NA,1.2,0,NA,NA,NA,NA,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tyler Clippard",NA,NA,NA,NA,NA,NA,NA,1.2,0,NA,NA,NA,NA,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cameron Bedrosian",NA,NA,NA,NA,NA,NA,NA,1.2,0,NA,NA,NA,NA,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Luke Gregerson",NA,NA,NA,NA,NA,NA,NA,1.2,0,NA,NA,NA,NA,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alexander Colome",NA,NA,NA,NA,NA,NA,NA,1.2,0,NA,NA,NA,NA,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nate Jones",NA,NA,NA,NA,NA,NA,NA,1.2,0,NA,NA,NA,NA,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Justin Wilson",NA,NA,NA,NA,NA,NA,NA,1.2,0,NA,NA,NA,NA,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rymer Liriano",NA,NA,NA,NA,NA,NA,NA,1.2,0,NA,NA,NA,NA,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alex Dickerson",NA,NA,NA,NA,NA,NA,NA,1.2,1.69,NA,NA,NA,NA,0,NA,NA,NA,2.39,NA,NA,NA,NA,NA,NA,NA
"Fernando Rodney",NA,NA,NA,NA,NA,NA,NA,1.15,0.07,NA,NA,NA,NA,1.1,NA,1.2,NA,NA,NA,NA,NA,NA,NA,NA,"F. Rodney"
"Francisco Rodriguez",NA,NA,NA,NA,NA,NA,NA,1.15,0.07,NA,NA,NA,NA,1.1,NA,1.2,NA,NA,NA,NA,NA,NA,NA,NA,"F. Rodriguez"
"Matt Duffy",NA,NA,NA,NA,NA,NA,NA,1.11,1.57,NA,NA,NA,NA,0,NA,NA,NA,2.22,NA,NA,NA,NA,NA,NA,NA
